# Starting compiling UnityEngine.TestRunner.dll
/Applications/Unity/Hub/Editor/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b468d1e58bf984075babb430193eb3fe
# Starting compiling UnityEngine.UI.dll
/Applications/Unity/Hub/Editor/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-33662281e600046018dc7577088c15d1
# Starting compiling UnityEditor.TestRunner.dll
/Applications/Unity/Hub/Editor/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-152e8bfebe72d4d65ab79e1d2b762113
# Starting compiling UnityEditor.UI.dll
/Applications/Unity/Hub/Editor/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d91dbaa845ea14686918304dbb5d9f4f
# Starting compiling Unity.VSCode.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ca677f771c0ee49a4888ed828de4786c
# Starting compiling Unity.VisualStudio.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-df1e4e4b695cd4b1ba08a6297d6a017c
# Starting compiling Unity.Timeline.dll
/Applications/Unity/Hub/Editor/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4cc2226cb00ac4715a4e9225f74511cd
# Starting compiling Unity.TextMeshPro.dll
/Applications/Unity/Hub/Editor/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b36a7c425a6eb40b998b28c0c7697060
# Starting compiling Unity.ProBuilder.Csg.dll
/Applications/Unity/Hub/Editor/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e63b292cdca05412f91fe1522ea95607
# Starting compiling Unity.2D.Sprite.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5b6fef0ea33e54ea58025ca8cdcd1da4
# Starting compiling Unity.Subsystem.Registration.dll
/Applications/Unity/Hub/Editor/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3291d7478be814f35923d42f2ac61ea6
# Starting compiling Unity.InputSystem.dll
/Applications/Unity/Hub/Editor/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ed8ceec2e0e514f5ebe7f04506be841a
# Starting compiling Unity.Rider.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7dbf7644b587a4f5ab810122b0d9ee28
# Starting compiling Unity.PlasticSCM.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f859053096cf0462f965860c1de18ea9
# Starting compiling UnityEngine.SpatialTracking.dll
/Applications/Unity/Hub/Editor/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0f3b968559c604cf1b314016a43fa0d2
# Starting compiling Unity.ProBuilder.Poly2Tri.dll
/Applications/Unity/Hub/Editor/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e4f7c75c6c858422081fd33e70e9b2ff
# Starting compiling Unity.ProBuilder.KdTree.dll
/Applications/Unity/Hub/Editor/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8231f667a03c442f68cdd3229a29805c
# Starting compiling Boxophobic.Utils.Scripts.dll
/Applications/Unity/Hub/Editor/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-53142a7daa6844a9187ce191af2094ba
# Starting compiling Unity.ProBuilder.AssetIdRemapUtility.dll
/Applications/Unity/Hub/Editor/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-90bc14a92980844e08c0b505c72837c4
# Starting compiling Unity.ProBuilder.Stl.dll
/Applications/Unity/Hub/Editor/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-07700719676d54f43960a9b70bb13b02
# Starting compiling Unity.TextMeshPro.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7def2d6db07a548809d873a21f9a0f9d
# Starting compiling Unity.Services.Core.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-56d8660d40e55490ba6435799c8de882
# Starting compiling Unity.Settings.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0e0448150c4fe4141b29cbc0115d4f2d
# Starting compiling Unity.Timeline.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ad79c99574e154ab7bd018561135d2e7
# Starting compiling Boxophobic.Utils.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-02fb48871540d49d7bb976b61477b399
# Starting compiling Unity.ProBuilder.dll
/Applications/Unity/Hub/Editor/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e58240cb501fc4e1ab21b3515618fb1f
# Starting compiling UnityEngine.XR.LegacyInputHelpers.dll
/Applications/Unity/Hub/Editor/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6915474b8c6a24d8ea5f2365a5a4a196
# Starting compiling Unity.XR.Management.dll
/Applications/Unity/Hub/Editor/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-72a8dcfd5b58f4f6989fc7cb01beaa9d
# Starting compiling UnityEditor.SpatialTracking.dll
/Applications/Unity/Hub/Editor/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-647466758d7d041e2b4755cd1ca51d3d
# Starting compiling Boxophobic.SkyboxCubemapExtended.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-17d0acc0dc5fa41338c83d82874813fe
# Starting compiling Unity.XR.Management.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0affd309d6779410a9d34197fdebab5d
# Starting compiling Unity.XR.MockHMD.dll
